Date,ID,Tweet,Retweet(True/False),Hand_Annotated_Sentiment
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralPositive:Neutral4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856398754336Positive536Negative""","text:""RT @noamchomskyT: \""Real change never occurs from the top on down",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralPositive:Neutral7 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856398855Negative93NeutralNeutral994""","text:""RT @fr: Eine alte Geschichte holt #DonaldTrump wieder ein: Die Stadt #Albuquerque l\uNeutralNeutrale4sst eine Rechnung aus dem Wahlkampf NegativeNeutralPositive9 von einem Inka\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralPositive:Neutral9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856398959Positive434855Positive""","text:""RT @lionel_trolling: Bernie Sanders giving the natural \""I'm talking to a libertarian look\"" to Sen. Rand Paul https:\/\/t.co\/HQkDGFT3Ad""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralPositive:PositivePositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856399NeutralNegative5PositiveNegativeNeutral9PositivePositive4Positive""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralPositive:Positive4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856399Positive594NegativePositiveNegativePositive476""","text:""RT @lionel_trolling: Bernie Sanders giving the natural \""I'm talking to a libertarian look\"" to Sen. Rand Paul https:\/\/t.co\/HQkDGFT3Ad""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralPositive:NegativeNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563994Positive53Positive7Neutral535Negative""","text:""RT @RJC: A veteran\uNeutralNeutralaNeutralNew York Times\uNeutralNeutralaNeutralreporter has conceded publicly that Prime Minister Netanyahu \uNegativeNeutralPositivechad a point\uNegativeNeutralPositived when he warned against the Ira\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralPositive:Negative6 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856399658Neutral4Neutral3NegativeNeutralNeutralNegative""","text:""RT @JonMunitz: Andrew Yang backed Bernie Sanders in NegativeNeutralPositive6.\n\nScott Stringer backed Hillary Clinton in NegativeNeutralPositive6.\n\nMaya Wiley backed Hillary Clinto\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralPositive:Negative7 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563996939853NeutralNeutral56""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralPositive:Negative9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563997868Neutral47Positive553""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralPositive:3Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856399886PositiveNegative76775Neutral""","text:""RT @3sidedstory: I'm old enough remember that time when Barack Obama invited Black Lives Matter to the White House for lunch after they mur\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralPositive:33 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385639993859837964""","text:""RT @WonderKing8Negative: Hillary Clinton was right about everything https:\/\/t.co\/enw3dwdVPositiveB""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralPositive:34 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563999949Negative6858Negative9""","text:""@TUSK8Positive @Caitlyn_Jenner Pretty sure you voted for Hillary who took campaign donations from countries throwing young\uNegativeNeutralNegative6 https:\/\/t.co\/kCYNegativeBAC9Wd""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralPositive:35 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564NeutralNeutralNeutralNegativeNegativeNegative3Positive777Negative9""","text:""Bernie Plans to Wipe Out Student Loans",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralPositive:37 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564NeutralNeutralPositiveNeutralPositive7Positive3838Neutral8""","text:""RT @tomwatson: Another big win for the Hillary NegativeNeutralPositive6 platform. That campaign is on an incredible policy roll. \ud83d\udc4d\ud83c\udffb""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralPositive:4Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564NeutralNeutralNegative4Neutral5Neutral339843""","text:""RT @lionel_trolling: Bernie Sanders giving the natural \""I'm talking to a libertarian look\"" to Sen. Rand Paul https:\/\/t.co\/HQkDGFT3Ad""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNegative:Neutral9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564NeutralPositive4784PositiveNeutral73Positive6Positive""","text:""RT @noamchomskyT: \""The problems we face",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNegative:PositivePositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564NeutralPositive5Negative949796865""","text:""And it was Sid Blumenthal",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNegative:Positive3 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564NeutralPositive6Positive367793666""","text:""@michaelcburgess @JohnCornyn Trump called COVIDPositive9 \uNegativeNeutralPositivectheir new hoax\uNegativeNeutralPositived\n\nSurpassing 5NeutralNeutral",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNegative:Positive4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564NeutralPositive679Positive5NeutralPositive6Positive9Negative""","text:""ICWATCH https:\/\/t.co\/MSv7AICnZE""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNegative:Positive8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564NeutralPositive856Positive5Neutral364NegativeNeutral""","text:""@politico It was Hillary Clinton that called the Republicans the \""enemies\"".""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNegative:Positive8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564NeutralPositive85493NegativeNegativePositive376""","text:""@eqca @Caitlyn_Jenner Pretty sure you voted for Hillary who took campaign donations from countries throwing young g\uNegativeNeutralNegative6 https:\/\/t.co\/uzIC64D4Negativem""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNegative:Negative4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564NeutralNegativePositivePositivePositiveNeutral78359Neutral4""","text:""@amandacarpenter He was born and raised in Georgia and started for the UGa football team. \n\nWhat was Hillary Clinto\uNegativeNeutralNegative6 https:\/\/t.co\/Bp8U3UvbCa""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNegative:Negative5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564NeutralNegativePositiveNegative576Neutral5PositiveNegativeNeutralNeutral""","text:""RT @RepJimmyGomez: A generation of students were sold on the idea that a college degree was their only path to success.\n\nNow",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNegative:3Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564NeutralNegative34Neutral34NeutralNegative4449""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNegative:35 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564NeutralNegative574Negative995Neutral473""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNegative:36 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564NeutralNegative596Neutral6749Positive88""","text:""RT @lionel_trolling: Bernie Sanders giving the natural \""I'm talking to a libertarian look\"" to Sen. Rand Paul https:\/\/t.co\/HQkDGFT3Ad""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNegative:4Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564NeutralNegative7744936346Negative""","text:""RT @TPCarney: Nobel Peace Prize winner President Barack Obama",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNegative:4Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564NeutralNegative77986Positive36Neutral75""","text:""RT @AngelWarrior3NegativeNeutral: \""If they bring a knife to the fight",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNegative:44 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564NeutralNegative93467Positive89Negative5Neutral""","text:""RT @MhdudePositiveMhdudePositive: This is what Barack Obama saintly uncle his mentor a man who baptized his children and his marriage said about 9\/PositivePositive. ht\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNegative:5Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564Neutral3Positive86Negative4698368""","text:""@BettyBowers @Caitlyn_Jenner Pretty sure you voted for Hillary who took campaign donations from countries throwing\uNegativeNeutralNegative6 https:\/\/t.co\/DRTmHjpNpU""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNegative:57 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564Neutral3487PositiveNeutral44Neutral963""","text:""@Danye33 @Caitlyn_Jenner Pretty sure you voted for Hillary who took campaign donations from countries throwing youn\uNegativeNeutralNegative6 https:\/\/t.co\/C3fWzVUXfH""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNegative:57 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564Neutral349Neutral75337NegativePositive6""","text:""RT @noamchomskyT: \""Real change never occurs from the top on down",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:Neutral3:Neutral4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564Neutral377953Positive735Neutral7""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:Neutral3:Neutral6 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564Neutral384Negative489Positive8NeutralNegative5""","text:""Barack Obama swallows brand new yeezy\uNegativeNeutralPositive9s after dropping acid in Taco Bell parking lot""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:Neutral3:PositiveNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564Neutral4PositivePositiveNegative8PositiveNeutral5Positive65Neutral""","text:""@MelissaAFrancis @megynkelly @DougBrunt @nypost @PageSix @PageSixEmily You guys are so mean.\ud83d\udeNegativeb\nHave you guys seen Pe\uNegativeNeutralNegative6 https:\/\/t.co\/aPJWsNFjeO""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:Neutral3:Positive3 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564Neutral4Positive446Neutral4Neutral37NegativePositive""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:Neutral3:Positive5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564Neutral4Negative34Negative77765PositiveNegative""","text:""RT @lionel_trolling: Bernie Sanders giving the natural \""I'm talking to a libertarian look\"" to Sen. Rand Paul https:\/\/t.co\/HQkDGFT3Ad""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:Neutral3:Positive5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564Neutral4Negative4Neutral4NeutralPositiveNegative44Positive8""","text:""RT @ToscaAusten: Barack Obama's senior advisor",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:Neutral3:Positive7 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564Neutral43Positive77855386Neutral""","text:""It's Been Exactly Positive Year Since The Most Insane Moment Of The Trump Presidency https:\/\/t.co\/cOGqUwQZqE via @Yahoo""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:Neutral3:Negative3 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564Neutral4557Positive5663873""","text:""@TimJDillon Bernie Sanders has talked about and continues to talk about all these things and millions of us voted f\uNegativeNeutralNegative6 https:\/\/t.co\/mGiOi6RQlq""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:Neutral3:Negative4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564Neutral46NegativeNegative755Positive8464""","text:""RT @noamchomskyT: \""Real change never occurs from the top on down",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:Neutral3:Negative7 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564Neutral47538Negative58739Negative""","text:""It's Been Exactly Positive Year Since The Most Insane Moment Of The Trump Presidency https:\/\/t.co\/PMPositivePrLFKKE via @Yahoo \nP\uNegativeNeutralNegative6 https:\/\/t.co\/qNOUNegativeLYHgn""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:Neutral3:Negative9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564Neutral48Positive76635Neutral85Neutral""","text:""This is what we\uNegativeNeutralPositive9re afraid of that Trump will get off scot free.True it has never been done before",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:Neutral3:3Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564Neutral48874Positive6Neutral9478""","text:""RT @daily_barbarian: I will never forgive Hillary Clinton for destroying the world\uNegativeNeutralPositive9s only bimbo caliphate (attn @bimboubermensch)""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:Neutral3:35 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564Neutral5Neutral7Negative8Neutral347Positive4Negative""","text:""The cultists will just find another reason why Bernie was failed. It can never be him or them\ud83e\udd37\ud83c\udffe\uNegativeNeutralNeutrald\uNegative64Negative\ufeNeutralf\ud83d\udeNeutralNegative""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:Neutral3:4Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564Neutral534NegativeNegative87NeutralPositivePositive86""","text:""RT @TMZ: Snoop Dogg's Latest Song Lyric Implies He Smoked Pot With Barack Obama (via @Fox4PositivePositive) https:\/\/t.co\/M8i6AJ8EwX""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:Neutral3:5Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564Neutral57Positive457Negative6Positive57Positive""","text:""RT @MhdudePositiveMhdudePositive: Susan Rice Hillary Clinton  Hussein Obama and Joe the liar Biden https:\/\/t.co\/vZItN9SIYH""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:Neutral3:58 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38564Neutral6NeutralNegative7468NegativeNegative656""","text:""@VictoryFund @cmclymer @Caitlyn_Jenner Pretty sure you voted for Hillary who took campaign donations from countries\uNegativeNeutralNegative6 https:\/\/t.co\/qPositiveUYsxriNNeutral""",FALSE,Negative
